player,match_id,pred_home_goals,pred_away_goals,submitted_at
Nina,G1,3,1,2026-06-08T10:34:02Z
Nina,G2,2,2,2026-06-08T10:34:02Z
Nina,H1,4,0,2026-06-08T10:34:02Z
Nina,H2,1,2,2026-06-08T10:34:02Z
Nina,I1,3,0,2026-06-08T10:34:02Z
Nina,I2,0,2,2026-06-08T10:34:02Z
Nina,J1,3,1,2026-06-08T10:34:02Z
Nina,J2,2,0,2026-06-08T10:34:02Z
Nina,K1,3,0,2026-06-08T10:34:02Z
Nina,K2,1,2,2026-06-08T10:34:02Z
Nina,L1,2,1,2026-06-08T10:34:02Z
Nina,L2,1,1,2026-06-08T10:34:02Z
